,index,Path66,Path46_SCE,Path61,Path42,Path24,Path45
41,41,2535.598363127357,2680.7491379465846,1419.7037767468505,199.70786375268207,14.917374477192507,33.991006542134976
42,42,2976.603240407569,2446.337202775684,1279.2842373946746,281.7108434206667,10.886918780863626,74.9286725208603
43,43,2541.034807309401,2733.045736097867,1325.8636682836818,337.6833722201868,16.104983002713986,69.61926593307666
44,44,2578.056654597544,2563.12874532614,1599.9036720727793,263.51265575062814,25.097561535303374,19.30217917509475
45,45,2590.433050987667,2767.3584206737128,1677.6282472300259,216.71436247969498,37.93191809700704,7.281640432495892
46,46,1693.8551860836594,2514.5676221919875,1468.4860196563404,300.34663672997976,51.99255741775268,0.0
47,47,1428.0636672748956,2453.0521761395175,1545.1282551349111,216.87550824264275,32.08401068703182,21.780720308481683
48,48,1375.2244645225485,2537.4750629233445,1623.7710568015714,255.90155225675343,24.07223823643361,33.324202232588135
49,49,2327.893063308273,2612.2080863091596,1531.9545396374692,49.94876046852122,18.52961628893431,17.33189105486072
50,50,2224.610377919462,2659.0875146328954,1762.8673370212582,180.5317958479464,26.095423621002908,0.0
51,51,2589.224496024577,2491.9903788340735,1644.8401990455386,220.87328769524086,39.0774908356498,0.0
52,52,1200.1800274132358,2336.767157312259,1623.2167929132693,215.59270930244816,44.2982101164714,40.819422208527534
53,53,2294.2893615399325,2454.5916558800536,1585.0567958593508,267.60892354374437,45.76685237326546,64.14601933040774
54,54,2142.647551907886,1947.2577666961693,1480.4834327806766,157.4091761382467,28.152695275522927,84.18794090442333
55,55,1376.2975172236938,2056.2996622090855,1110.3963617039863,202.97758798249592,56.61695353180857,117.76254789727268
56,56,1794.0248981245206,2414.326222053018,1333.7955901382338,295.9679218549246,46.07134054872654,0.0
57,57,2864.959434827225,2450.9307402777613,1627.4849779505694,180.3400085619648,40.354838622295425,0.0
58,58,2210.7765844958067,2467.2533042059877,1792.1082842382666,219.98342857384486,39.42467886726549,0.0
59,59,2836.81446632398,2318.865454843228,2079.2181436888054,0.0,17.75328235201289,185.90443010165004
60,60,2878.164137117951,2381.6286715771316,1549.9138854136047,9.468565825988186,1.6549925276041826,180.62807073635483
61,61,1858.9700936532574,1955.2162705268897,1485.4246685193814,25.705853844730683,0.0,177.04680292002305
62,62,1522.4516767613566,2202.2713130310353,1215.3833587821484,44.89602169637431,0.0,197.67666863471013
63,63,1634.9663942953275,2438.8073402191585,1736.1860258355011,0.0,29.22601606049282,149.35488047498825
64,64,1550.1621182410447,2645.275067359197,1666.8889235941856,0.0,16.827468458890483,205.2876996830649
65,65,2198.4547249677757,2279.0566633066337,2051.746893207118,58.428931021104276,0.0,144.7415229153961
66,66,2369.641696760587,2087.0985928014875,2066.934784008572,0.0,30.11303736920732,170.452215597064
67,67,2360.738453513151,1832.312399984593,1732.0161730523087,0.0,13.601416771757664,153.48954405214795
68,68,2237.1882153497972,1902.9902991329038,911.5178250976339,0.0,11.395725474068975,225.13981618973426
69,69,2272.9397083531744,2030.461682435139,1032.5765808033727,0.0,18.570661918739066,232.017764895093
70,70,2920.9475183091167,1719.3049082036905,1318.842090885786,59.3054792217714,15.466331466103325,213.3112138592716
71,71,2378.5588698179517,1660.3692695589323,1155.4526463192162,42.25517546670466,18.691262899655737,164.42824008376257
72,72,2609.3507799005665,1735.2147067293038,993.6722074348538,45.39488726247826,24.701158776015763,288.21832617488184
73,73,2489.469132005785,2133.3554730136248,1491.3206193017504,2.462603388857975,9.563168873612003,236.33563786323268
74,74,3060.987119172875,2139.028328426378,1502.9201489242166,9.243095431308934,0.0,216.6935319669613
75,75,1886.5067640635348,2271.884267185091,1214.5069488059578,119.25178759796721,0.0,223.4647484652829
76,76,2132.0210592439985,2358.7148098239536,1456.3153945438346,56.899272614458674,7.915365759039044,275.55187246125627
77,77,2836.1808801208413,2565.511846546293,1487.7409066579135,87.67386101685305,0.0,247.8665155088097
78,78,2743.598963729782,2515.5947199109596,1353.143467153843,37.71037245489271,0.0,200.5175630648864
79,79,3757.305893504472,1363.9377638318051,1520.021677902422,168.85504289635452,0.0,247.669137118025
80,80,2232.135705593191,2568.8990773047503,1291.5197514035851,79.10263132896729,0.0,134.33558739604686
81,81,4135.11162345752,974.5836925050352,1268.969330857927,320.2716396220198,0.0,233.1828013121069
82,82,1519.2680561696588,2386.159117326124,1520.9329183893976,71.53384971171894,0.0,194.702499938338
83,83,1363.697300766779,2294.6386668923014,1562.3347294208484,0.0,0.0,145.54707135034667
84,84,3763.4952422629717,1066.9728500967235,1270.8028453788354,314.16571157429365,1.0697987467206644,289.8243646126766
85,85,1928.5717200219974,2415.5849114581965,1771.4506020826352,0.0,0.0,178.66804289192433
86,86,1189.3833221888294,3388.109394132985,1319.200907459725,207.98974555629272,0.0,221.98023931764337
87,87,4225.6564981870315,1029.284261314822,1983.7151590958206,64.681642610024,0.0,150.03331308032472
88,88,4170.665535151222,903.4503444874358,1791.4306077533265,0.0,0.0,201.6324863531853
89,89,1889.2360103676249,2240.7226307906585,1540.4970713921366,0.0,0.0,138.23164216270789
90,90,2224.6700299216927,2339.976822377291,1384.1643407618085,191.8356585202763,45.116464931953075,0.0
91,91,1427.8250376873825,2380.0653519611087,1340.6246735514014,251.00105731299809,11.747114176190872,0.0
92,92,741.6232299404393,2984.5077043877664,1419.0853261006155,201.2707134670206,5.030442158225731,0.0
93,93,2409.2835217440816,2649.247444210166,1301.367113694716,234.5829750006486,11.069321357011592,0.0
94,94,1491.6272364820911,2858.162507550643,1141.6615395146864,13.614919927537828,27.675536234914585,0.0
95,95,1291.9819203197465,2735.793192143838,1293.5092138419834,0.0,0.0,0.0
96,96,1549.7023597551358,2447.2166474254846,1421.6831759145098,177.2716377024333,13.667119093143105,22.651342558177994
97,97,2073.6668382944235,2469.041885642141,1433.9439168539193,201.01581656159303,27.96867191729816,133.20743460102256
98,98,2097.1806126929773,2497.4262325137797,1323.1102636183648,193.220073550876,11.81495609028818,19.36421428288184
99,99,1399.4239859161735,2179.7078689372165,1286.1217371406738,227.21227191452635,26.903835321810412,0.0
100,100,1399.8093866204758,2086.184766546684,1296.420735351974,0.0,28.684950724035755,0.0
101,101,1569.3159824185714,2635.685925930114,1490.644983706416,215.36965417836643,29.412808600916648,0.0
102,102,2315.8545597255884,2669.5032616322096,1473.4911695251285,193.83504211510675,0.0,0.0
103,103,1683.3613514128647,2494.234530447811,1181.346006462746,0.0,0.4536952752670196,0.0
104,104,1231.5049608166628,2210.254192582581,1319.6063917340205,103.48885398010559,2.854827658055033,51.347993542486975
105,105,656.1611869871239,2139.16830900568,431.9620958699289,0.0,0.0,16.148806545231434
106,106,845.7010152203467,2296.4780485424776,337.2387197752552,174.29974545145473,0.0,0.0
107,107,1670.4110648965454,2087.9408724380446,1316.7310945794811,195.15050760631942,3.704395842570897,0.0
108,108,2462.468308026796,2149.0469597259457,1201.5940796802445,242.9162870270213,19.518567062016754,0.0
109,109,2332.487794981276,2268.526576608503,1384.4039589112647,238.29686306872662,0.0,0.0
110,110,2322.404840868265,1953.709860780288,1375.9991624125132,272.5226163971506,8.023322209406818,0.0
111,111,1902.6287271427786,1826.9606173502054,1258.8062664233798,209.43822612912112,25.239092293572785,0.0
112,112,1887.9469931371186,1822.982244277065,1397.1147764718135,222.1567828328699,18.905713501016688,0.0
113,113,1738.6632148065148,2008.609498665035,1273.382355154728,218.09852022089194,11.282914207632107,0.0
114,114,2585.541282846059,2301.4925412690855,1266.852908580757,216.97396203345738,13.522368552542416,0.0
115,115,3006.1360650830907,2378.784794182915,1365.1080836195003,210.76464246552356,7.690179806369957,0.0
116,116,2374.171821554623,2418.7387065183257,1261.1699658036212,187.52411214168998,36.993839667616655,0.0
117,117,1939.7514972351826,2445.6743144298634,1463.5948899078242,180.5811486986367,69.41147468993303,0.0
118,118,1875.4724841607715,2592.611020450533,1414.3984221896185,204.11313559802215,41.765488605097424,0.0
119,119,2374.907573944805,2197.990907586115,1431.3349637312217,225.15980306465406,49.13090369302957,0.0
120,120,1137.7736833401186,1822.4104743957676,1393.5477766743065,295.3619280733064,0.0,38.78568031277117
121,121,609.5888088412626,2063.414539218232,424.85210901345914,317.94193718396167,8.543619023274259,0.0
122,122,683.1583487748136,2476.1604693186546,1430.9805618426533,262.32718561004134,0.0,21.948042053861922
123,123,1136.622182984045,2246.6355425462284,829.483251771893,197.26251863324654,7.005145258804897,0.0
124,124,0.0,2546.97597728044,1376.1890781193201,230.45418555595725,0.0,0.0
125,125,2127.280078280326,2156.020461845139,1270.6909778623506,191.90493261281225,0.0,155.4111855107839
126,126,1423.5303007926493,2301.8742871758786,466.15869819554933,373.5129710727173,9.534421518895844,23.42374923677047
127,127,1990.8320730337769,2389.3482364485826,505.42236876902865,337.3333346536283,18.638250989755072,0.0
128,128,1131.0198878382434,2207.0188172786675,846.813432298116,380.70705311787145,6.056783760383714,0.0
129,129,1256.4975329293395,2330.281913014069,417.13965241951826,280.9055477891061,12.408301511354187,0.0
130,130,1199.9374655804354,2029.3575913534921,405.69893198016416,272.9810849168056,0.0,0.0
131,131,591.650098101522,2228.9076121625876,375.6541239192769,274.9776758865239,56.61688937406987,173.74547119270622
132,132,80.36005061041931,1644.7122150797043,865.1171531543159,217.07753649544682,0.0,0.0
133,133,779.6710278133611,1955.7603109386375,1826.8364980572994,224.5810353855549,5.3712388595285665,14.898059989524839
134,134,475.3706180490028,2426.724813779204,1367.6218921487152,243.98828999458308,0.0,26.522983777275485
135,135,754.4912520630706,2205.703004819531,1150.0804182963084,336.3930458724145,0.0,125.36774772772492
136,136,1026.7580557688807,1551.7744482895357,1314.509560623723,281.74069411259734,48.217010119822575,17.95010854596709
137,137,689.9247897120108,2430.6706768025633,1467.3673066837107,244.98385495184277,25.986612452907405,0.0
138,138,1723.1585863370792,2865.8347686690095,1339.2245831924047,242.77303516306011,0.0,0.0
139,139,2861.7630895393963,2449.6928254121635,356.7902186307149,207.4437459198893,27.087970144918128,151.93920613800566
140,140,2349.162936006769,2548.0854679709955,667.0694710664495,218.70800157135085,35.891649746890835,179.64562962478595
141,141,3303.0631685644025,2162.4375534308037,1429.2048776203146,210.90783156738686,37.79803699496364,54.29632119418189
142,142,3115.923374801008,2274.1069655710917,1348.165940441297,252.0304974289092,0.0,0.0
143,143,3492.0119014662623,2247.078279560043,1297.886785798212,213.72188326310882,0.0,52.873159982155855
144,144,3959.717458232351,2098.927464906483,685.8707401949197,293.057172097921,72.00738151950056,194.8460925408672
145,145,4051.708373685952,2136.036398740906,1389.0988093739695,214.7756531114619,63.52642325599408,174.19558344801175
146,146,3559.17867813505,1963.4662975662548,328.03390438424924,319.49279045630163,44.83570761133025,189.21766218601346
147,147,3047.569239975102,2175.7174716315867,442.99346244736427,234.66852488199186,20.09316743921274,179.77220543485763
148,148,2714.194597561436,1993.3114085023924,778.6414293186493,105.24760429981079,28.329252102934923,114.57053209759023
149,149,3147.863061164943,1710.0221072581335,659.9126999049823,226.03736106344132,16.82875748163792,59.19117574615179
150,150,3258.122784307876,2584.941457524887,322.1467240362684,221.9010369939104,39.35174295480634,102.564236431289
151,151,3391.0498125900012,2247.620231619022,1392.1866534321862,233.9592161180824,30.492944833853283,0.0
152,152,3947.592306564945,2647.7811929832715,1248.9965364554891,201.36353708235177,0.0,0.0
153,153,4195.846714211171,2653.2260047643204,1281.7502848886031,120.6384504324366,0.0,0.0
154,154,3030.107593868115,2262.029919273823,1302.0081711286527,170.42707363796302,0.0,0.0
155,155,3693.020274448957,2114.932921956868,1260.837967953075,249.4598836661217,56.635501305884894,0.0
156,156,3673.696907692649,2155.666611788921,1323.4859942943167,227.3596381930573,0.0,0.0
157,157,3689.0774187410993,2212.0497860010314,1257.441502713638,162.13934362521334,0.0,0.0
158,158,3079.1792678854517,2212.4122624060838,1263.869722880565,132.35233469346966,0.0,0.0
159,159,3976.7077377554165,2378.2311217569195,1387.694043248747,220.1286416909766,0.0,0.0
160,160,4052.068972144896,2516.399821568964,1209.5351100755186,244.6594193572733,0.0,0.0
161,161,3148.655724367151,1942.3456993731538,1175.6581332595713,299.73299369630337,12.960911085544543,0.0
162,162,3114.515303011712,1259.93202738756,1213.8863810166038,305.0965526527941,16.1195893331502,0.0
163,163,3058.9806562868603,1626.555112153473,1479.7275007828744,215.78977540223084,30.684496404328524,0.0
164,164,3154.458700908325,1972.2858305986324,1414.1866151779293,140.68874655168494,64.74962716020462,0.0
165,165,2774.6631748133186,1890.3892351271877,1194.0086877634405,98.0001641670255,61.08624997240955,0.0
166,166,3486.806391833481,1875.0135445579385,1236.8709299976356,202.71718400030394,64.47968175285403,0.0
167,167,2874.1242262820274,1908.7459931962371,1124.7838878802772,250.2968953869693,0.0,13.796896759099534
168,168,2290.306809800686,1724.541737942129,1255.671494554957,232.12109954668927,0.0,31.619941993283412
169,169,3241.576375174326,1520.777169333665,1134.020635823484,297.935268834212,44.771786904341624,0.0
170,170,4023.9293689341707,1961.0803715963543,1231.7081769076633,186.83704167656668,53.00697468701699,31.647758377444113
171,171,3320.2349799245562,2092.2055281629,1338.815055377156,173.0068162114019,30.768243088619997,0.0
172,172,3404.5926504622307,2156.7802038977647,1273.4708339255694,211.99718951536667,49.32838787221851,0.0
173,173,3531.799306692204,2653.065287133189,1323.7590256503174,192.7506347488079,0.0,0.0
174,174,3606.118418964793,2126.0567621701302,1377.342946212264,213.52819134326447,52.88705015810113,0.0
175,175,3727.126195122839,2117.8281680615364,1307.0067473887304,233.67151826581295,33.54335824015047,0.0
176,176,2968.3934802363897,2404.154242888071,1346.0064918779212,260.0871252155091,54.38490505334835,0.0
177,177,2997.39620606114,2072.3709815100815,1459.8828195216822,171.57315581887866,11.028663337742348,0.0
178,178,2845.3977808839586,2265.9025311746564,1335.3054980279467,174.53119701130248,23.311343644709982,0.0
179,179,2651.6978680027482,2286.719408549258,1442.7577115357267,180.746664653261,66.72832921527768,0.0
180,180,3264.645665380013,2057.0736198735176,1413.7180828373478,218.5763087032097,49.9989096921126,0.0
181,181,3565.4446173084393,2131.0481903644472,1311.7190336020226,344.54167038168083,0.0,0.0
182,182,4015.419216682287,2526.2021044827397,1396.628782080331,325.1376538202745,0.0,0.0
183,183,3847.1949161472307,2136.785596796758,1247.9946469807815,290.7598813757387,0.0,0.0
184,184,3590.484313216673,2278.9260855741495,1274.570521571046,134.38953270092048,0.0,0.0
185,185,2679.7550246609117,1311.6655809600406,1352.283425965829,153.58749944066994,0.0,0.0
186,186,2416.0232813249663,1521.1504965614524,1412.6792157970212,97.93428464505726,0.0,0.0
187,187,3661.0247085428095,2341.167200583751,1438.1476325383826,262.5535688942099,0.0,0.0
188,188,3233.4217276836944,2379.445109349276,1246.3264250954335,351.07996243081027,0.0,0.0
189,189,4003.126382617776,2325.5849862702635,1217.5726245946241,389.08480824405814,0.0,0.0
190,190,3762.271377255376,2429.682101350394,1331.2766829598254,185.2601559100911,0.0,0.0
191,191,3135.3067774394544,2272.2937959319192,1269.9154174451064,332.5215707599689,0.0,0.0
192,192,3171.168406746844,2313.4941792044037,1265.4539044646085,312.7980580714073,0.0,0.0
193,193,3403.8220602148504,2643.4632573294452,1342.7253217714813,207.9225410184096,0.0,0.0
194,194,4028.43695455628,2747.5739751840083,1289.7164422026492,264.41151646945383,0.0,0.0
195,195,4266.6998156740865,2702.5978289838254,1287.7690581468871,219.7540238567908,0.0,0.0
196,196,3083.719724766308,2209.8198292793195,1364.0442205075585,311.5600753572106,0.0,0.0
197,197,3334.674852868828,2161.666798377546,1243.209601251614,388.15369484151717,0.0,0.0
198,198,3738.0963779111626,2506.4700088416207,1376.3075254496023,195.5165210462212,0.0,0.0
199,199,3901.0707066820787,2433.4892387007085,1221.6749283627885,347.23913740740625,0.0,0.0
200,200,2937.140451201489,2551.5619643760706,1210.0639660925294,369.92912513021963,0.0,0.0
201,201,3260.25739518185,2482.252674336807,1313.953770025879,342.679365732974,0.0,0.0
202,202,3331.061609068913,2357.144429541754,1385.318123401876,280.528706023976,0.0,0.0
203,203,3344.901596623444,2293.9478332836225,1241.6829023722498,400.2049696907993,0.0,0.0
204,204,3267.5882177942517,2235.318023124488,1307.4256317652255,243.54951047511142,0.0,0.0
205,205,3023.3397711507673,1865.081121802318,1278.3603703602234,182.66056543255107,0.0,0.0
206,206,3361.3242707383233,2073.6636116178256,1296.0339622495794,195.89216646890145,0.0,0.0
207,207,2850.3329999975936,1972.6276700467863,1358.6877048898089,367.1952692788202,0.0,0.0
208,208,2458.810247470927,1890.389705489984,1213.2872860307718,218.39283094702685,0.0,0.0
209,209,2476.7258948984136,2598.183499757315,1294.427071271357,239.1937513428452,0.0,0.0
210,210,2698.3046575193525,2556.6894840031578,1394.2515672169566,270.0555728916271,0.0,0.0
211,211,2398.1295502743037,2515.432626919125,1210.0392917048441,226.2037147468473,0.0,0.0
212,212,2776.7998306756995,3527.2465922525694,891.5608190228677,319.8503589531625,0.0046098499338818036,0.0
213,213,2711.3506440924552,3205.6357583756057,1107.8899794576093,238.69810946597423,0.0,25.404569136625447
214,214,2284.6887597763002,3173.434578502971,1176.4575383021827,236.57719270140157,0.0,104.39125918478857
215,215,2462.7407226845503,3266.4924572206714,797.2080049570607,277.6185799215242,0.0,66.17438571913013
216,216,1909.3796352956922,3312.028813528971,930.6559703263343,217.39000124538467,0.0,7.375815500709593
217,217,2586.525366018805,2890.3540242678596,1053.7812152544875,218.22642435214453,0.0,0.0
218,218,2983.994972399899,2690.475995906834,806.0805406514095,185.3003270218441,9.098259935349137,128.56015387511118
219,219,2983.1632024765418,2590.6268259116027,995.1696213738893,156.61444418000337,7.819213851451881,183.1330318883886
220,220,2541.421054589544,2878.8820246118335,980.9673902659707,251.07980963780983,2.2675239321516294,188.1874557541827
221,221,2441.739151130201,3086.269889498977,822.9337527664583,232.685104882508,0.0,78.32805032368569
222,222,2523.113907399733,3197.275181599474,709.7342602846617,288.16107851228526,29.12803112935587,125.36797111659875
223,223,2340.679175640832,3306.1744152968176,967.9791685770958,376.8221384381086,0.0,70.46996119729127
224,224,2809.1942588854668,2962.1509255979813,570.9888070907549,332.99546856951224,4.331807173402247,72.69277287174981
225,225,2909.5532975204383,2970.008088477965,831.0301267590578,203.5918304038506,7.69688448282108,165.6405053031701
226,226,2549.563228995075,3377.078898353927,969.4132622751359,250.60000677953056,0.0,97.82907202343438
227,227,2695.124945833132,3406.4741520871976,1019.9325509556743,273.818594152523,0.0,76.38011322945759
228,228,2768.9348200884224,2960.715177864225,1085.879754309716,272.711570097307,19.839755901508642,107.76775657163576
229,229,2750.5869464896527,2606.5642462583496,648.0935197256815,315.7891088525181,0.0,112.773072124639
230,230,3719.122727729581,2577.305279592144,574.1619646095173,255.42915857350238,37.43534201778657,120.43728904055794
231,231,2568.37678611266,2928.337740609742,671.6442141790113,334.8581874002816,14.096126194610438,153.3866755401752
232,232,2290.971834941924,2758.560801759641,615.3205412043768,332.9606168398521,29.868694333313922,306.42981366959344
233,233,3032.433414646033,2799.271642461826,904.1231957101668,257.61173161677107,0.0,78.63240521991378
234,234,2554.6128353575727,2937.604320740614,823.790517234433,291.43558545811845,10.812601298157796,126.45174801062294
235,235,2863.4977884966784,2744.766530266878,407.21367064344236,307.31403501433306,10.527995692574882,79.41942197039532
236,236,3222.6020771345757,2947.2858675550647,537.0248915344166,282.8343648376138,8.555563057198452,97.12027806039076
237,237,3973.0048914351314,2861.6273015866377,727.6200904421155,209.5310423884281,16.35930554613134,73.22094444076225
238,238,3577.625344177544,3414.9293138752305,899.017442520751,201.7828919713987,8.300476858644178,160.15442515088802
239,239,3557.6680360671785,2836.73276002633,635.0865235747181,346.5143654860552,0.0,128.9799996455223
240,240,3353.9368887255346,2566.7391398125314,514.1316922016716,208.4917485483198,18.915961662430707,150.2492633665004
241,241,2325.7440046932047,3013.1562608908357,999.756671749036,307.0155511972662,20.530218156695426,172.75303860050136
242,242,2479.314001881716,2842.077639934774,1499.1438603795734,189.01629371703538,20.121868543270928,284.59841877194685
243,243,2177.5101029074176,2907.7575682115757,1346.3841221951245,151.05926185752278,0.0,182.09083332725803
244,244,2771.494007561236,3056.9163203420194,1083.532203718571,163.5935269797675,0.0,190.4928905328101
245,245,2517.955204451061,2560.286102330148,949.8585336456945,192.20495277520413,0.0,103.77960300604099
246,246,2603.0825499874913,2810.1230466118946,835.7458700273305,331.83346975188783,0.0,221.2251438487061
247,247,2707.734220066325,2797.0136031892434,1010.9970380189693,307.1628763990861,0.0,128.33857030042944
248,248,2253.2012456113284,2872.729955764682,984.2711957083203,230.66481280440482,0.0,225.30717767121794
249,249,2142.3194549276855,2903.3124140993395,571.063077568755,129.23938906732278,0.0,169.51971031046008
250,250,1921.2968380566351,2842.7478878267766,979.5676608193525,78.91894178741923,0.0,184.2211845019868
251,251,1424.2662532756724,2790.7681029717232,829.2622910000557,105.38430781212898,0.0,125.81624053243515
252,252,1846.2355312017746,2724.223295364959,471.7964251284062,260.9158847043833,0.0,83.24908344631464
253,253,2049.64428568515,2434.134999794852,780.8451424272173,316.01466008912104,0.0,159.24345673698085
254,254,1540.3987990790035,2473.580079212115,1013.1686864022116,173.34808460933033,0.0,147.54903292729475
255,255,1798.9723774122033,2660.104214254935,1361.1915650837373,178.43562996186353,0.0,45.67613517306038
256,256,1764.5746682425604,2912.309864089315,955.7997561212543,194.51031646147888,0.0,271.56852207149194
257,257,2789.4106647555304,3110.1004990338656,924.8588175741223,216.30197886189072,0.0,290.39860056359464
258,258,3265.386446538156,2838.1011276174454,704.3846939856296,222.08831224452072,0.0,44.49973744901988
259,259,1738.5915937717734,2694.1538134086463,523.1805833296444,237.94063826825317,0.0,238.01572091758806
260,260,1997.625522076836,2552.549119360054,768.1461318894701,247.82050362550575,0.0,196.8007402653809
261,261,1914.5959969354778,2787.118540304368,809.3845000432817,220.1669142850181,0.0,142.32716680178603
262,262,1515.0631411031745,2498.6155966464003,556.0965759940028,196.0843830672218,0.0,185.31459470412847
263,263,1444.773413741757,2602.521212311002,731.3043516773247,276.2422096622404,0.0,293.7922822577753
264,264,1577.2174968485424,2650.2698312526522,697.2307253100778,364.65920704125716,0.0,34.06636489914085
265,265,1859.9907229857681,2398.58227464984,1221.0386772756572,132.17502774890113,0.7115324583248288,165.76560703924238
266,266,2242.517043375929,2538.6999437929426,1236.6370859254746,211.40757335720596,0.0,146.14645341623518
267,267,1923.6255897778888,2468.8707204738853,821.8151862126452,300.3322732918607,0.0,261.1161916777322
268,268,1368.1708552153252,2114.742394145566,1092.5565475006094,187.57780019798162,0.0,229.0737713905042
269,269,1857.381049794014,2466.332070424034,778.8796079625001,146.37590317688543,0.0,190.76214592735667
270,270,772.9603851815132,2548.8026073652927,506.30969028122774,143.65129166731953,29.950713151959718,0.0
271,271,1735.1883550055168,2530.7369801589543,940.8590466050138,96.77126858094401,6.3746499381672335,112.49903058446978
272,272,1444.712436140731,2884.2019286038944,662.6619434659534,91.50636902372385,0.0,187.6049284691698
273,273,1947.4532895180666,2870.010233279609,1227.614180632226,333.185855089253,30.148883174299396,0.0
274,274,2797.487431642858,2923.0626462177856,1264.0879102681556,337.62041754886104,12.67775390783235,9.194741786216591
275,275,1427.9165700707786,3316.898781397776,1399.5550999491709,270.22015993699796,15.298489725166585,0.5233717881916142
276,276,1897.7492494948885,3016.952499565097,1344.511872540786,248.3044895177673,0.0,25.10741082350841
277,277,2047.6186320304614,3299.068161300958,1333.6599895054444,379.03277556917976,33.155614774645926,10.945216658910049
278,278,2900.435929057667,2815.2992658715034,1198.2946525683387,279.14324926907705,30.261576348828214,40.041864271790935
279,279,3045.102754253489,3011.9615370991155,1141.2622554271015,287.557660349965,24.685138772598357,33.422828401798746
